연도,순위,이름,ERA,경기수,승리,패배,세이브,홀드,승률,이닝,피안타,피홈런,볼넷,사구,삼진,실점,자책점,WHIP,완투,완봉,퀄리티스타트,블론세이브,총타자상대,투구수,피안타율,2루타,3루타,희생타,희생플라이,고의사구,폭투,보크
2015,1,구본범,0.00,3,0,0,0,0,-,1,0,0,2,0,1,0,0,2.00,0,0,0,0,6,28,0.000,0,0,0,0,0,1,0
2015,1,마일영,0.00,2,0,0,0,0,-,1/3,0,0,1,1,0,1,0,3.00,0,0,0,0,5,22,0.000,0,0,0,0,0,0,0
2015,1,임경완,-,1,0,0,0,0,-,0,0,0,2,0,0,1,1,-,0,0,0,0,2,12,-,0,0,0,0,0,0,0
2015,1,조이현,0.00,1,0,0,0,0,-,1,0,0,0,0,0,0,0,0.00,0,0,0,0,3,13,0.000,0,0,0,0,0,0,0
2015,1,최설우,0.00,1,0,0,0,0,-,1 1/3,2,0,2,0,1,2,0,3.00,0,0,0,0,8,33,0.333,1,0,0,0,0,0,0
2015,6,윤규진,2.66,40,3,2,10,3,0.600,50 2/3,39,3,21,0,48,15,15,1.18,0,0,0,2,205,848,0.217,6,0,4,0,3,2,0
2015,7,로저스,2.97,10,6,2,0,0,0.750,75 2/3,62,2,20,4,60,26,25,1.08,4,3,6,0,296,1130,0.229,8,2,0,1,0,1,1
2015,8,박정진,3.09,76,6,1,1,15,0.857,96,84,8,39,5,92,37,33,1.28,0,0,0,1,411,1644,0.231,12,1,4,0,3,7,0
2015,9,김용주,3.38,2,1,0,0,0,1.000,8,4,0,6,0,3,3,3,1.25,0,0,0,0,33,113,0.160,1,0,2,0,0,0,0
2015,10,임준섭,3.72,22,1,0,0,2,1.000,19 1/3,26,1,13,0,18,12,8,2.02,0,0,0,0,95,379,0.325,4,2,2,0,2,1,0
2015,11,김기현,4.35,54,1,0,0,3,1.000,41 1/3,36,5,30,3,32,20,20,1.60,0,0,0,0,187,726,0.245,6,1,5,2,1,5,0
2015,12,이동걸,4.47,32,2,0,0,0,1.000,44 1/3,58,8,28,4,25,28,22,1.94,0,0,0,0,219,772,0.324,13,0,3,5,3,5,0
2015,13,유먼,4.52,17,4,6,0,0,0.400,91 2/3,96,9,38,4,56,52,46,1.46,0,0,6,0,406,1533,0.278,16,0,16,3,1,3,1
2015,14,탈보트,4.72,30,10,11,0,0,0.476,156 1/3,153,11,85,13,120,93,82,1.52,1,0,15,0,695,2807,0.262,26,1,11,3,4,11,4
2015,15,정대훈,4.75,51,1,1,0,2,0.500,36,44,4,14,5,12,21,19,1.61,0,0,0,1,162,604,0.319,8,1,1,4,3,1,0
2015,16,박성호,4.79,16,0,0,0,1,-,20 2/3,24,2,11,1,12,14,11,1.69,0,0,0,0,96,389,0.289,4,0,1,0,1,1,0
2015,17,권혁,4.98,78,9,13,17,6,0.409,112,124,15,53,5,88,68,62,1.58,0,0,0,8,506,2098,0.281,21,1,2,4,7,5,1
2015,18,안영명,5.10,35,10,6,0,1,0.625,125 1/3,137,15,60,11,82,77,71,1.57,0,0,4,0,568,2226,0.285,23,1,10,6,1,4,0
2015,19,김민우,5.14,36,1,3,0,0,0.250,70,67,5,38,10,50,41,40,1.50,0,0,1,0,314,1298,0.261,13,0,7,2,3,5,0
2015,20,송창식,6.44,64,8,7,0,11,0.533,109,115,29,64,7,87,82,78,1.64,0,0,2,0,503,2049,0.271,20,0,7,1,5,8,1
2015,21,윤기호,6.75,3,0,0,0,0,-,2 2/3,2,1,1,0,0,2,2,1.13,0,0,0,0,10,31,0.222,0,0,0,0,0,0,0
2015,21,정광운,6.75,2,0,0,0,0,-,1 1/3,2,0,1,0,1,1,1,2.25,0,0,0,0,7,27,0.400,0,0,0,1,0,0,0
2015,23,송은범,7.04,33,2,9,4,1,0.182,70 1/3,103,10,30,4,48,59,55,1.89,0,0,0,1,341,1318,0.343,22,2,4,3,0,11,1
2015,24,배영수,7.04,32,4,11,0,1,0.267,101,124,21,39,14,56,93,79,1.61,0,0,3,1,469,1799,0.305,19,1,3,5,0,6,0
2015,25,김범수,7.36,15,0,2,0,0,0.000,14 2/3,10,0,20,1,10,12,12,2.05,0,0,0,0,72,325,0.208,3,0,0,3,0,3,0
2015,26,박한길,8.56,10,0,0,0,0,-,13 2/3,17,0,12,2,9,13,13,2.12,0,0,0,0,71,277,0.298,5,0,0,0,1,2,0
2015,27,허유강,10.13,5,0,0,0,0,-,2 2/3,1,0,2,2,1,3,3,1.13,0,0,0,0,12,44,0.125,1,0,0,0,0,1,0
2015,28,정재원,11.25,3,0,0,0,0,-,4,5,2,3,0,4,5,5,2.00,0,0,0,0,19,90,0.333,0,0,0,1,0,0,0
2015,29,장민재,18.00,4,0,0,0,0,-,4,9,1,7,0,3,8,8,4.00,0,0,0,0,25,100,0.500,1,1,0,0,1,2,0
2015,30,문재현,54.00,2,0,0,0,0,-,1/3,1,0,3,0,0,2,2,12.00,0,0,0,0,5,20,0.500,0,0,0,0,0,0,0
2016,1,정우람,3.33,61,8,5,16,1,0.615,81,64,7,26,4,85,33,30,1.11,0,0,0,7,331,1369,0.222,14,1,10,3,6,5,1
2016,2,권혁,3.87,66,6,2,3,13,0.750,95 1/3,93,5,42,7,77,45,41,1.42,0,0,0,3,418,1654,0.263,17,2,10,5,5,2,1
2016,3,로저스,4.30,6,2,3,0,0,0.400,37 2/3,42,3,12,2,24,22,18,1.43,1,0,3,0,160,601,0.296,8,0,2,2,0,0,3
2016,4,장민재,4.68,48,6,6,0,1,0.500,119 1/3,133,15,67,4,92,66,62,1.68,0,0,2,0,542,2151,0.287,13,2,2,5,0,3,1
2016,5,정대훈,4.89,36,1,0,0,0,1.000,38 2/3,47,3,10,1,26,24,21,1.47,0,0,0,0,171,591,0.297,13,0,2,0,1,1,0
2016,6,이태양,4.97,29,5,8,1,0,0.385,112 1/3,128,15,62,3,60,66,62,1.69,0,0,6,0,512,1975,0.293,20,0,7,3,1,2,0
2016,7,송창식,4.98,66,8,5,0,8,0.615,97 2/3,97,10,45,10,77,61,54,1.45,0,0,0,0,437,1707,0.259,11,2,4,4,0,7,0
2016,8,송신영,5.02,11,0,1,0,0,0.000,14 1/3,24,1,2,1,7,8,8,1.81,0,0,0,0,65,226,0.400,5,0,0,2,0,0,0
2016,9,송창현,5.06,11,0,0,0,0,-,10 2/3,9,0,6,0,11,6,6,1.41,0,0,0,0,46,185,0.225,2,0,0,0,0,1,0
2016,10,이동걸,5.40,5,0,0,0,0,-,5,6,2,2,0,1,3,3,1.60,0,0,0,0,23,80,0.286,1,0,0,0,0,1,0
2016,11,박정진,5.57,77,4,4,0,6,0.500,84,96,11,33,2,85,58,52,1.54,0,0,0,1,374,1560,0.292,14,1,7,3,2,9,0
2016,12,심수창,5.96,66,5,5,2,6,0.500,113 1/3,138,14,58,4,76,86,75,1.73,0,0,0,0,529,2029,0.307,23,1,12,6,2,6,0
2016,13,이재우,6.04,15,0,1,0,0,0.000,25 1/3,34,9,14,3,18,20,17,1.89,0,0,0,0,122,458,0.333,5,1,1,2,1,0,0
2016,14,서캠프,6.31,17,2,5,1,0,0.286,41 1/3,54,5,17,5,36,32,29,1.72,0,0,1,1,194,744,0.320,9,0,2,1,0,2,0
2016,15,송은범,6.42,30,2,11,0,1,0.154,122,159,13,49,5,85,95,87,1.70,0,0,4,0,562,2176,0.321,21,1,5,7,1,11,0
2016,16,카스티요,6.43,20,7,4,0,0,0.636,84,106,7,40,10,60,62,60,1.74,0,0,5,1,393,1515,0.313,14,0,3,1,0,4,0
2016,17,윤규진,6.82,41,7,7,1,3,0.500,100 1/3,125,19,54,8,74,78,76,1.78,0,0,2,0,472,1819,0.316,16,2,9,6,3,4,0
2016,18,정재원,7.59,14,0,0,0,0,-,21 1/3,28,2,9,1,16,19,18,1.73,0,0,0,0,102,373,0.311,7,0,0,2,1,3,0
2016,19,김경태,7.71,10,0,0,0,0,-,11 2/3,17,2,9,0,12,10,10,2.23,0,0,0,0,58,242,0.347,3,0,0,0,0,1,0
2016,20,마에스트리,9.42,9,2,2,0,0,0.500,28 2/3,37,4,34,1,23,37,30,2.48,0,0,2,0,157,670,0.316,1,2,3,2,0,6,0
2016,21,김범수,9.53,5,1,0,0,0,1.000,5 2/3,6,1,6,1,5,6,6,2.12,0,0,0,0,30,117,0.261,2,0,0,0,0,2,0
2016,22,김용주,9.77,17,0,2,0,0,0.000,15 2/3,19,2,15,0,12,18,17,2.17,0,0,0,0,79,312,0.311,2,0,1,2,0,1,0
2016,23,김재영,10.32,11,0,0,0,0,-,11 1/3,18,2,8,3,4,14,13,2.29,0,0,0,0,58,202,0.391,3,0,0,1,0,0,0
2016,24,김민우,15.83,5,0,3,0,0,0.000,9 2/3,21,2,8,0,7,18,17,3.00,0,0,0,0,56,237,0.447,2,0,1,0,0,1,0
2016,25,안영명,20.25,2,0,1,0,0,0.000,2 2/3,9,0,4,0,1,10,6,4.88,0,0,0,0,22,77,0.529,3,0,0,1,0,0,0
2016,26,황재규,24.55,2,0,0,0,0,-,3 2/3,10,1,2,1,2,11,10,3.27,0,0,0,0,24,87,0.500,1,0,0,1,0,0,0
2017,1,김경태,1.42,19,1,0,0,6,1.000,12 2/3,12,0,9,2,17,3,2,1.66,0,0,0,0,58,264,0.261,1,0,1,0,0,3,0
2017,2,정우람,2.75,56,6,4,26,0,0.600,59,47,5,19,4,78,20,18,1.12,0,0,0,5,247,1028,0.214,10,0,3,1,2,5,0
2017,3,정재원,3.43,14,0,2,0,1,0.000,21,23,0,11,5,9,12,8,1.62,0,0,0,1,99,377,0.284,4,0,1,1,0,2,0
2017,4,오간도,3.93,19,10,5,0,0,0.667,110,115,8,30,11,74,53,48,1.32,0,0,10,0,475,1828,0.270,14,0,5,3,0,6,1
2017,5,박정진,3.94,55,3,2,1,7,0.600,48,38,6,24,3,51,28,21,1.29,0,0,0,0,205,858,0.222,6,0,4,3,0,3,0
2017,6,박상원,4.15,18,0,0,0,1,-,21 2/3,19,3,7,0,13,10,10,1.20,0,0,0,0,87,317,0.241,2,0,1,0,0,2,0
2017,7,이동걸,4.17,24,0,0,1,2,-,36 2/3,36,5,5,3,22,18,17,1.12,0,0,0,0,146,529,0.261,8,1,0,0,0,1,0
2017,8,비야누에바,4.18,20,5,7,0,0,0.417,112,108,12,23,5,68,58,52,1.17,0,0,13,0,461,1732,0.256,23,1,4,7,0,5,0
2017,9,송신영,4.26,5,0,0,0,0,-,6 1/3,6,0,0,2,6,3,3,0.95,0,0,0,0,26,107,0.250,1,0,0,0,0,0,0
2017,10,서균,4.40,14,0,0,0,0,-,14 1/3,17,2,3,3,10,7,7,1.40,0,0,0,0,64,250,0.298,4,0,1,0,0,1,0
2017,11,김재영,4.54,20,5,7,0,0,0.417,85 1/3,101,9,19,12,51,51,43,1.41,0,0,7,1,370,1449,0.310,16,0,6,7,0,3,0
2017,12,심수창,4.74,48,3,1,2,2,0.750,57,71,8,22,2,54,32,30,1.63,0,0,0,2,260,999,0.307,13,3,4,1,1,4,0
2017,13,배영수,5.06,25,7,8,0,0,0.467,128,155,17,29,13,86,82,72,1.44,1,0,10,0,575,2149,0.298,29,2,9,3,0,2,2
2017,14,윤규진,5.22,36,8,7,0,2,0.533,119,138,19,44,4,93,71,69,1.53,0,0,6,0,526,2018,0.297,20,2,3,11,0,5,0
2017,15,안영명,5.75,25,1,8,0,0,0.111,87 2/3,123,11,28,5,54,62,56,1.72,0,0,4,1,410,1560,0.336,30,2,6,5,2,5,1
2017,16,강승현,5.87,31,0,1,0,1,0.000,38 1/3,42,4,15,0,40,26,25,1.49,0,0,0,0,167,633,0.282,11,1,1,2,0,4,0
2017,17,권혁,6.32,37,1,3,0,11,0.250,31 1/3,39,6,9,5,17,23,22,1.53,0,0,0,2,147,562,0.305,8,0,4,1,0,3,0
2017,18,송은범,6.51,13,0,4,1,0,0.000,37 1/3,45,4,23,3,15,30,27,1.82,0,0,2,1,177,643,0.304,4,0,2,1,1,1,0
2017,19,송창식,6.63,63,5,6,0,15,0.455,73 1/3,77,13,33,5,64,56,54,1.50,0,0,0,6,331,1321,0.268,20,2,5,1,4,2,0
2017,20,이태양,7.17,16,3,6,0,0,0.333,59,79,12,26,2,29,49,47,1.78,0,0,2,0,275,1118,0.326,16,1,3,2,1,2,0
2017,21,장민재,7.76,33,2,5,0,0,0.286,62 2/3,94,11,23,2,30,60,54,1.87,0,0,0,2,303,1175,0.349,24,1,3,6,1,6,0
2017,22,김범수,8.71,15,0,4,0,0,0.000,31,43,7,24,3,16,30,30,2.16,0,0,0,0,158,635,0.336,7,0,2,1,1,9,0
2017,23,김진영,10.13,3,0,0,0,0,-,2 2/3,5,0,2,0,4,3,3,2.63,0,0,0,0,15,55,0.385,3,0,0,0,0,0,0
2017,24,이충호,13.50,21,1,1,0,1,0.500,11 1/3,21,3,12,3,8,18,17,2.91,0,0,0,0,67,285,0.412,3,0,0,1,0,2,0
2017,25,김민우,17.18,4,0,0,0,0,-,7 1/3,20,1,6,3,5,15,14,3.55,0,0,0,0,49,174,0.541,1,0,3,0,0,1,0
2018,1,김종수,1.80,3,0,0,0,0,-,5,3,1,0,0,1,1,1,0.60,0,0,0,0,18,72,0.176,0,0,0,1,0,0,0
2018,2,박상원,2.10,69,4,2,0,9,0.667,60,59,3,21,4,62,17,14,1.33,0,0,0,0,256,1033,0.260,13,0,1,3,1,3,0
2018,3,송은범,2.50,68,7,4,1,10,0.636,79 1/3,77,2,33,5,61,29,22,1.39,0,0,0,3,341,1289,0.257,9,1,1,2,2,8,0
2018,4,이태양,2.84,63,4,2,0,12,0.667,79 1/3,66,10,23,4,85,30,25,1.12,0,0,0,1,325,1306,0.224,11,1,2,2,2,4,0
2018,5,정우람,3.40,55,5,3,35,0,0.625,53,49,6,12,2,56,22,20,1.15,0,0,0,4,220,888,0.245,9,0,1,5,1,1,0
2018,6,김성훈,3.58,10,0,2,0,0,0.000,27 2/3,25,2,11,3,28,12,11,1.30,0,0,1,0,118,481,0.245,5,0,1,1,0,3,0
2018,7,임준섭,4.32,10,1,0,0,0,1.000,8 1/3,8,1,6,1,6,4,4,1.68,0,0,0,0,34,144,0.308,2,0,0,1,0,0,0
2018,8,헤일,4.34,12,3,4,0,0,0.429,66 1/3,68,8,17,4,55,35,32,1.28,0,0,6,0,277,1125,0.269,10,0,2,1,0,3,0
2018,9,장민재,4.68,34,6,2,0,1,0.750,59 2/3,62,7,23,1,42,33,31,1.42,0,0,0,0,266,969,0.261,14,2,2,2,0,1,0
2018,10,샘슨,4.68,30,13,8,0,0,0.619,161 2/3,144,17,79,5,195,91,84,1.38,0,0,15,0,703,3047,0.234,26,1,1,3,0,18,2
2018,11,권혁,4.91,16,1,1,0,3,0.500,11,9,2,4,0,11,6,6,1.18,0,0,0,0,44,173,0.225,1,0,0,0,0,1,0
2018,12,송창식,4.97,12,1,0,0,1,1.000,12 2/3,15,2,4,1,8,7,7,1.50,0,0,0,0,58,230,0.300,4,0,0,3,0,3,0
2018,13,휠러,5.13,19,3,9,0,0,0.250,101 2/3,128,12,34,10,94,62,58,1.59,0,0,4,0,459,1896,0.312,16,0,3,2,1,2,1
2018,14,강승현,5.40,2,0,0,0,0,-,1 2/3,3,1,0,0,2,1,1,1.80,0,0,0,0,8,27,0.375,0,0,0,0,0,2,0
2018,15,김재영,5.66,29,6,4,0,1,0.600,111 1/3,136,15,37,12,56,74,70,1.55,0,0,6,0,503,1853,0.304,32,1,3,4,0,4,0
2018,16,안영명,5.73,53,8,2,0,8,0.800,66,83,12,15,4,48,44,42,1.48,0,0,0,1,291,1087,0.311,10,0,3,2,1,4,1
2018,17,김범수,5.77,55,4,4,0,7,0.500,48 1/3,52,7,29,1,54,33,31,1.68,0,0,1,0,223,930,0.277,8,0,2,3,0,8,0
2018,18,서균,5.79,56,1,1,1,10,0.500,37 1/3,39,7,16,7,22,26,24,1.47,0,0,0,3,168,632,0.271,3,0,1,0,0,3,0
2018,19,윤규진,5.89,18,2,6,0,0,0.250,84,99,14,30,6,81,63,55,1.54,0,0,4,0,381,1550,0.292,22,2,2,4,0,3,0
2018,20,김진욱,6.35,3,0,0,0,0,-,5 2/3,6,0,3,3,4,4,4,1.59,0,0,0,0,30,107,0.250,0,0,0,0,0,0,0
2018,21,김민우,6.52,23,5,9,0,0,0.357,99 1/3,133,19,41,8,73,79,72,1.75,0,0,6,0,468,1772,0.321,28,1,1,4,0,5,1
2018,22,배영수,6.63,11,2,3,0,0,0.400,55 2/3,69,6,15,6,47,42,41,1.51,0,0,2,0,251,951,0.303,16,4,0,2,1,0,1
2018,23,김진영,7.94,4,0,0,0,0,-,11 1/3,13,1,4,0,9,10,10,1.50,0,0,0,0,49,178,0.295,0,0,1,0,0,0,0
2018,24,박성웅,8.68,22,1,1,0,0,0.500,18 2/3,26,4,10,2,18,18,18,1.93,0,0,0,0,94,394,0.321,2,0,1,0,0,0,1
2018,25,심수창,15.43,3,0,0,0,0,-,2 1/3,7,2,0,0,2,4,4,3.00,0,0,0,1,13,51,0.583,0,0,0,1,0,0,0
2018,26,김경태,16.88,3,0,0,0,0,-,2 2/3,4,2,5,0,2,5,5,3.38,0,0,0,0,17,78,0.364,0,0,1,0,0,2,0
2018,27,이동걸,18.00,1,0,0,0,0,-,2,5,1,0,0,2,4,4,2.50,0,0,0,0,11,37,0.455,2,0,0,0,0,0,0
2019,1,김진욱,0.00,1,0,0,0,0,-,1,0,0,1,1,0,0,0,1.00,0,0,0,0,4,20,0.000,0,0,0,0,0,0,0
2019,2,정우람,1.54,57,4,3,26,0,0.571,58 1/3,57,4,16,1,48,11,10,1.25,0,0,0,4,237,940,0.261,8,0,1,1,4,2,1
2019,3,채드벨,3.50,29,11,10,0,0,0.524,177 1/3,169,14,63,10,134,73,69,1.31,0,0,15,0,749,2843,0.256,33,2,11,4,0,8,1
2019,4,서폴드,3.51,31,12,11,0,0,0.522,192 1/3,191,8,54,8,135,84,75,1.27,0,0,20,0,810,3142,0.259,28,4,5,5,1,8,0
2019,5,안영명,3.92,67,4,7,0,13,0.364,62,82,5,13,3,48,27,27,1.53,0,0,0,3,273,1053,0.325,14,1,4,1,0,2,1
2019,6,박상원,3.97,61,1,4,0,12,0.200,59,52,5,28,5,39,29,26,1.36,0,0,0,1,256,999,0.242,6,0,2,5,1,1,0
2019,7,김진영,4.05,6,0,4,0,0,0.000,26 2/3,27,1,16,1,14,12,12,1.61,0,0,0,0,117,441,0.278,6,0,1,2,0,0,0
2019,8,김경태,4.09,17,0,0,0,0,-,11,14,0,8,0,10,5,5,2.00,0,0,0,0,54,207,0.318,4,0,1,1,0,2,0
2019,9,임준섭,4.20,34,1,3,0,1,0.250,49 1/3,56,1,28,1,26,30,23,1.70,0,0,1,0,230,883,0.284,14,1,2,2,0,6,0
2019,10,김도현,4.26,11,4,3,0,0,0.571,38,42,2,21,2,15,19,18,1.66,0,0,0,0,171,706,0.286,9,0,0,1,0,1,0
2019,11,김성훈,4.84,15,0,1,0,0,0.000,22 1/3,24,3,15,1,26,12,12,1.75,0,0,0,0,104,419,0.276,5,0,0,1,0,6,0
2019,12,박윤철,5.10,15,0,1,0,0,0.000,30,22,4,30,3,21,19,17,1.73,0,0,0,0,145,606,0.198,3,0,0,1,0,2,0
2019,13,장민재,5.43,26,6,8,0,0,0.429,119 1/3,150,14,27,6,103,76,72,1.48,1,0,7,0,526,1913,0.307,25,1,0,4,0,3,0
2019,14,김범수,5.68,45,5,9,1,1,0.357,103,115,15,61,10,85,70,65,1.71,0,0,2,2,485,1976,0.282,19,3,2,4,1,9,0
2019,15,이태양,5.81,55,1,6,0,10,0.143,66 2/3,74,8,13,3,64,44,43,1.31,0,0,0,5,283,1083,0.282,11,2,2,3,0,4,0
2019,16,김종수,5.81,35,2,0,0,0,1.000,31,30,4,33,1,28,21,20,2.03,0,0,0,0,148,646,0.268,4,0,1,1,0,2,0
2019,17,신정락,5.84,44,5,1,0,5,0.833,44 2/3,48,6,21,6,35,33,29,1.54,0,0,0,1,207,816,0.273,8,0,3,1,0,4,0
2019,18,송창현,6.39,3,0,1,0,0,0.000,12 2/3,15,4,4,0,5,9,9,1.50,0,0,0,0,57,217,0.283,1,0,0,0,0,0,0
2019,19,김민우,6.75,16,2,7,0,0,0.222,68,80,6,30,6,46,59,51,1.62,1,0,3,0,316,1171,0.292,12,1,4,2,0,4,0
2019,19,황영국,6.75,6,0,0,0,0,-,4,8,2,1,0,6,3,3,2.25,0,0,0,0,20,91,0.421,0,0,0,0,0,0,0
2019,21,박성웅,7.98,29,0,4,0,1,0.000,38 1/3,51,8,24,2,27,37,34,1.96,0,0,0,1,188,721,0.321,9,2,2,1,0,1,1
2019,22,윤규진,10.38,3,0,0,0,0,-,4 1/3,6,0,1,0,1,5,5,1.62,0,0,0,0,20,74,0.333,2,1,0,1,0,0,0
2019,23,문동욱,12.06,12,1,1,0,0,0.500,15 2/3,36,3,4,3,12,25,21,2.55,0,0,0,0,91,305,0.444,6,0,1,2,0,1,0
2019,24,김재영,12.96,5,0,0,0,0,-,8 1/3,14,1,3,2,4,12,12,2.04,0,0,0,1,41,164,0.389,4,0,0,0,0,0,0
2019,25,서균,14.54,7,0,0,0,0,-,4 1/3,10,0,3,0,3,8,7,3.00,0,0,0,0,27,108,0.417,4,0,0,0,0,0,0
2019,26,윤호솔,17.18,3,0,0,0,0,-,3 2/3,8,1,3,0,2,7,7,3.00,0,0,0,0,22,96,0.421,1,0,0,0,0,0,0
2019,27,이충호,45.00,1,0,0,0,0,-,1,6,1,1,0,0,5,5,7.00,0,0,0,0,10,38,0.667,3,0,0,0,0,1,0
2019,28,송창식,54.00,1,0,0,0,0,-,1/3,3,0,0,0,1,2,2,9.00,0,0,0,0,4,9,0.750,1,0,0,0,0,0,0
2020,1,서균,0.00,7,0,0,0,0,-,7 1/3,7,0,6,1,1,0,0,1.77,0,0,0,0,34,137,0.292,0,0,1,2,0,0,0
2020,2,윤대경,1.59,55,5,0,0,7,1.000,51,48,3,25,3,42,16,9,1.43,0,0,0,0,225,869,0.251,7,0,4,2,3,1,0
2020,3,강재민,2.57,50,1,2,1,14,0.333,49,41,3,18,0,57,16,14,1.20,0,0,0,2,203,871,0.227,5,0,3,1,1,2,1
2020,4,김진영,3.33,58,3,3,0,8,0.500,54,48,6,22,3,56,26,20,1.30,0,0,0,1,231,949,0.236,4,0,1,2,0,5,0
2020,5,장웅정,3.52,2,0,1,0,0,0.000,7 2/3,7,0,6,0,5,3,3,1.70,0,0,0,0,35,156,0.241,1,0,0,0,0,1,0
2020,6,송윤준,4.30,26,0,0,0,1,-,23,23,1,13,1,16,11,11,1.57,0,0,0,0,106,434,0.258,7,0,2,1,0,3,0
